uri,type,list_functions
./utilmy/utilmy.py:config_load,function,"['str', 'log', 'pathlib.Path', 'yaml.load', 'x.items', 'json.load', 'os.makedirs', 'open', 'yaml.dump']"
./utilmy/utilmy.py:os_path_split,function,"['fpath.replace', 'fpath.split']"
./utilmy/utilmy.py:os_file_replacestring,function,"['os_file_replacestring1', 'fileinput.FileInput', 'line.replace', 'file1.close', 'print', 'format', 'os_walk']"
./utilmy/utilmy.py:os_walk,function,"['dir1.rstrip', 'dir1.count', 'os.walk', 'root.count', 'fnmatch.filter', 'np.array']"
./utilmy/utilmy.py:z_os_search_fast,function,"['re.compile', 'enumerate', 're.search', 'line.decode', 'res.append', 'found.start', 'text.encode', 'line.find', 'print']"
./utilmy/utilmy.py:os_search_content,function,"['os_walk', 'z_os_search_fast', 'pd.DataFrame']"
./utilmy/utilmy.py:os_get_function_name,function,"['str', 'socket.gethostname', 'sys._getframe']"
./utilmy/utilmy.py:os_variable_init,function,[]
./utilmy/utilmy.py:os_import,function,"['__import__', 'hasattr', 'dir', 'name.startswith', 'all_names2.append', 'print', 'globs.update', 'getattr']"
./utilmy/utilmy.py:os_variable_exist,function,"['str', 'log']"
./utilmy/utilmy.py:os_variable_check,function,"['Exception', 'log', 'sys.exit']"
./utilmy/utilmy.py:os_clean_memory,function,['gc.collect']
./utilmy/utilmy.py:os_system_list,function,"['len', 'enumerate', 'log', 'os.system', 'time.sleep']"
./utilmy/utilmy.py:os_file_check,function,"['log', 'os.stat', 'time.ctime']"
./utilmy/utilmy.py:os_to_file,function,"['open', 'fp.write']"
./utilmy/utilmy.py:os_platform_os,function,[]
./utilmy/utilmy.py:os_cpu,function,['os.cpu_count']
./utilmy/utilmy.py:os_platform_ip,function,[]
./utilmy/utilmy.py:os_memory,function,"['open', 'i.split', 'str', 'int']"
./utilmy/utilmy.py:os_sleep_cpu,function,"['psutil.cpu_percent', 'time.sleep']"
./utilmy/utilmy.py:os_ram_object,function,"['id', 'getsizeof', 'ids.add', 'isinstance', 'sum', 'd', 'o.items']"
./utilmy/utilmy.py:os_copy,function,"['ignore_pyc_files', 'name.endswith', 'exclude.split', 'os.makedirs', 'shutil.copytree', 'shutil.ignore_patterns']"
./utilmy/utilmy.py:os_removedirs,function,"['len', 'print', 'os.walk', 'os.remove', 'os.rmdir']"
./utilmy/utilmy.py:os_getcwd,function,[]
./utilmy/utilmy.py:os_system,function,"['len', 'enumerate', 'log', 'os.system', 'time.sleep']"
./utilmy/utilmy.py:os_makedirs,function,"['dir_or_file.split', 'os.makedirs']"
./utilmy/utilmy.py:global_verbosity,function,"['git_repo_root', 'json.load', 'yaml.load', 'Exception', 'int']"
./utilmy/utilmy.py:git_repo_root,function,"['os_system', 'mout.split', 'len']"
./utilmy/utilmy.py:git_current_hash,function,"['subprocess.check_output', 'label.decode']"
./utilmy/utilmy.py:plot_to_html,function,"['glob.glob', 'flist.sorted', 'print', 'open', 'base64.b64encode', 'f.write']"
./utilmy/utilmy.py:save,function,"['os.makedirs', 'pickle.dump', 'open']"
./utilmy/utilmy.py:load,function,['pickle.load']
./utilmy/utilmy.py:print_everywhere,function,"['snoop.install', 'myfun', 'pp', 'print', 'type', 'str']"
./utilmy/utilmy.py:log5,function,['ic']
./utilmy/utilmy.py:log_trace,function,"['print', 'pdb.set_trace']"
./utilmy/utilmy.py:profiler_start,function,"['Profiler', 'profiler.start']"
./utilmy/utilmy.py:profiler_stop,function,"['profiler.stop', 'print']"
./utilmy/utilmy.py:dict_to_namespace:__init__,method,[]
./utilmy/utilmy.py:Session:__init__,method,"['os.makedirs', 'print']"
./utilmy/utilmy.py:Session:show,method,"['glob.glob', 'print']"
./utilmy/utilmy.py:Session:save,method,"['os.makedirs', 'self.save_session']"
./utilmy/utilmy.py:Session:load,method,"['print', 'self.load_session']"
./utilmy/utilmy.py:Session:save_session,method,"['os.makedirs', 'globs.items', 'x.startswith', 'str', 'pd.to_pickle', 'save', 'print']"
./utilmy/utilmy.py:Session:load_session,method,"['print', 'os.walk', 'x.replace', 'load']"
./utilmy/util_default.py:log,function,"['logger.info', 'log2', 'logger.debug', 'logw', 'logger.warning', 'loge', 'logger.error', 'logger_setup', 'logger.configure']"
./utilmy/util_default.py:log2,function,['logger.debug']
./utilmy/util_default.py:logw,function,['logger.warning']
./utilmy/util_default.py:loge,function,['logger.error']
./utilmy/util_default.py:logger_setup,function,['logger.configure']
./utilmy/util_default.py:config_load,function,"['str', 'logw', 'log2', 'yaml.load', 'log', 'os.makedirs', 'open', 'json.dump']"
./utilmy/util_default.py:dataset_donwload,function,"['log', 'os.makedirs', 'wget.download', 'url.split', 'os_extract_archive', 'log2']"
./utilmy/util_default.py:os_extract_archive,function,"['isinstance', 'is_match_fn', 'open_fn', 'archive.extractall', 'os.remove', 'shutil.rmtree']"
./utilmy/util_default.py:to_file,function,"['open', 'fp.write']"
./utilmy/zutil.py:session_load_function,function,"['dill.load_session', 'print']"
./utilmy/zutil.py:session_save_function,function,"['date_now', 'dill.dump_session', 'print']"
./utilmy/zutil.py:py_save_obj_dill,function,"['z_key_splitinto_dir_name', 'os_folder_create', 'open', 'dill.dumps', 'print']"
./utilmy/zutil.py:aa_unicode_ascii_utf8_issue,function,[]
./utilmy/zutil.py:isfloat,function,['float']
./utilmy/zutil.py:isint,function,['isinstance']
./utilmy/zutil.py:isanaconda,function,['txt.find']
./utilmy/zutil.py:a_run_ipython,function,['IPython.get_ipython']
./utilmy/zutil.py:py_autoreload,function,['a_run_ipython']
./utilmy/zutil.py:os_platform,function,[]
./utilmy/zutil.py:a_start_log,function,"['a_run_ipython', 'str', 'os_platform', 'date_now']"
./utilmy/zutil.py:a_cleanmemory,function,['gc.collect']
./utilmy/zutil.py:a_info_conda_jupyter,function,[]
./utilmy/zutil.py:print_object_tofile,function,"['open', 'file1.write', 'np.shape', 'range', 'str']"
./utilmy/zutil.py:print_progressbar,function,"['str', 'format_str.format', 'float', 'int']"
./utilmy/zutil.py:os_zip_checkintegrity,function,"['zipfile.ZipFile', 'zip_file.testzip', 'print']"
./utilmy/zutil.py:os_zipfile,function,"['zipfile.ZipFile', 'os.walk', 'zf.write', 'zf.close', 'os_zip_checkintegrity', 'print']"
./utilmy/zutil.py:os_zipfolder,function,['dir_tozip.split']
./utilmy/zutil.py:os_zipextractall,function,"['filezip_or_dir.find', 'os_file_listall', 'os_file_getname', 'zipfile.ZipFile', 'zip_ref.extractall', 'zip_ref.close', 'print']"
./utilmy/zutil.py:os_folder_copy,function,"['_default_fun_file_toignore', 'fnmatch.filter', 'shutil.copytree', 'shutil.copy']"
./utilmy/zutil.py:os_folder_create,function,"['os.getcwd', 'os.makedirs', 'os.chdir']"
./utilmy/zutil.py:os_folder_robocopy,function,"['subprocess.call', 'print']"
./utilmy/zutil.py:os_file_replace,function,"['mkstemp', 'open', 'target_file.write', 'remove', 'move', 'os_file_replacestring1', 'fileinput.FileInput', 'line.replace', 'file1.close', 'print', 'format', 'os_file_replacestring2', 'os_file_listall']"
./utilmy/zutil.py:os_file_replacestring1,function,"['fileinput.FileInput', 'line.replace', 'file1.close', 'print', 'format']"
./utilmy/zutil.py:os_file_replacestring2,function,"['os_file_listall', 'os_file_replacestring1']"
./utilmy/zutil.py:os_file_getname,function,"['ntpath.split', 'ntpath.basename']"
./utilmy/zutil.py:os_file_getpath,function,['ntpath.split']
./utilmy/zutil.py:os_file_gettext,function,"['open', 'f.read']"
./utilmy/zutil.py:os_file_listall,function,"['dir1.rstrip', 'dir1.count', 'os.walk', 'root.count', 'fnmatch.filter']"
./utilmy/zutil.py:_os_file_search_fast,function,"['re.compile', 'enumerate', 're.search', 'line.decode', 'res.append', 'found.start', 'text.encode', 'line.find', 'print']"
./utilmy/zutil.py:os_file_search_content,function,"['os_file_listall', '_os_file_search_fast', 'pd.DataFrame']"
./utilmy/zutil.py:os_file_rename,function,"['some_dir.rstrip', 'some_dir.count', 'os.walk', 'root.count', 'matches.append', 'fnmatch.filter', 're.sub', 'os.rename', 'np.array']"
./utilmy/zutil.py:os_gui_popup_show,function,"['os_gui_popup_show2', 'Tk', 'Scrollbar', 'Text', 'scrollbar.pack', 'text.pack', 'scrollbar.config', 'text.config', 'text.insert', 'root.attributes', 'mainloop']"
./utilmy/zutil.py:os_print_tofile,function,['text_file.write']
./utilmy/zutil.py:os_path_norm,function,"['pth.find', 'b.lstrip']"
./utilmy/zutil.py:os_path_change,function,"['os_path_norm', 'os.chdir']"
./utilmy/zutil.py:os_path_current,function,['os.getcwd']
./utilmy/zutil.py:os_file_exist,function,[]
./utilmy/zutil.py:os_file_size,function,[]
./utilmy/zutil.py:os_file_read,function,"['open', 'fh.read']"
./utilmy/zutil.py:os_file_isame,function,['filecmp.cmp']
./utilmy/zutil.py:os_file_get_extension,function,['_ext.startswith']
./utilmy/zutil.py:os_file_normpath,function,[]
./utilmy/zutil.py:os_folder_is_path,function,['isinstance']
./utilmy/zutil.py:os_file_get_path_from_stream,function,"['os_folder_is_path', 'getattr']"
./utilmy/zutil.py:os_file_try_to_get_extension,function,"['os_file_get_path_from_stream', 'os_file_get_extension']"
./utilmy/zutil.py:os_file_are_same_file_types,function,"['os_file_try_to_get_extension', 'all']"
./utilmy/zutil.py:os_file_norm_paths,function,"['sglob', 'sorted', '_norm_paths_itr', 'os_folder_is_path', 'list']"
./utilmy/zutil.py:os_file_mergeall,function,"['os_file_listall', 'open', 'os_file_gettext', 'nfile1.write', 'nfile1.close']"
./utilmy/zutil.py:os_file_extracttext,function,"['os_file_listall', 'open', 'os_file_gettext', 'BeautifulSoup', 'soup.find_all', 'txt2.strip', 'output_file1.write']"
./utilmy/zutil.py:os_path_append,function,[]
./utilmy/zutil.py:os_wait_cpu,function,"['psutil.cpu_percent', 'print', 'arrow.utcnow', 'time.sleep']"
./utilmy/zutil.py:os_split_dir_file,function,"['dirfile.split', 'len']"
./utilmy/zutil.py:os_process_run,function,"['subprocess.Popen', 'proc.communicate', 'print', 'str']"
./utilmy/zutil.py:os_process_2,function,[]
./utilmy/zutil.py:py_importfromfile,function,"['a_get_pythonversion', 'SourceFileLoader', 'foo.MyClass', 'importlib.import_module']"
./utilmy/zutil.py:py_memorysize,function,"['id', 'getsizeof', 'ids.add', 'isinstance', 'sum', 'd', 'o.items']"
./utilmy/zutil.py:save,function,['py_save_obj']
./utilmy/zutil.py:load,function,['py_load_obj']
./utilmy/zutil.py:save_test,function,"['py_load_obj', 'print', 'str', 'gc.collect']"
./utilmy/zutil.py:py_save_obj,function,"['z_key_splitinto_dir_name', 'os_folder_create', 'open', 'dill.dumps', 'print']"
./utilmy/zutil.py:py_load_obj,function,"['folder.find', 'z_key_splitinto_dir_name', 'os_folder_create', 'open', 'pickle.load']"
./utilmy/zutil.py:z_key_splitinto_dir_name,function,"['keyname.split', 'len']"
./utilmy/zutil.py:os_config_setfile,function,"['open', 'dict_params.items', 'isinstance', 'f1.write', 'str', 'f1.close', 'print']"
./utilmy/zutil.py:os_config_getfile,function,"['open', 'f1.readlines', 'print']"
./utilmy/zutil.py:os_csv_process,function,[]
./utilmy/zutil.py:pd_toexcel,function,"['os_file_exist', 'load_workbook', 'pd.ExcelWriter', 'dict', 'df.to_excel', 'writer.save', 'pd_toexcel_many', 'pd_toexcel']"
./utilmy/zutil.py:pd_toexcel_many,function,['pd_toexcel']
./utilmy/zutil.py:find_fuzzy,function,['xi.find']
./utilmy/zutil.py:str_match_fuzzy,function,['xstring.find']
./utilmy/zutil.py:str_parse_stringcalendar,function,"['cal.split', 'x.find', 'cal4.append', 'np.array', 'print']"
./utilmy/zutil.py:str_make_unicode,function,"['type', 'input_str.decode']"
./utilmy/zutil.py:str_empty_string_array,function,"['range', 'str_empty_string_array_numpy', 'np.empty']"
./utilmy/zutil.py:str_empty_string_array_numpy,function,['np.empty']
./utilmy/zutil.py:str_isfloat,function,['float']
./utilmy/zutil.py:str_is_azchar,function,['float']
./utilmy/zutil.py:str_is_az09char,function,['float']
./utilmy/zutil.py:str_reindent,function,['x.decode']
./utilmy/zutil.py:str_split2,function,['x.decode']
./utilmy/zutil.py:str_split_pattern,function,['x.decode']
./utilmy/zutil.py:pd_str_isascii,function,['x.decode']
./utilmy/zutil.py:str_to_utf8,function,['x.encode']
./utilmy/zutil.py:str_to_unicode,function,"['isinstance', 'str']"
./utilmy/zutil.py:np_minimize,function,"['penalty', 'enumerate', 'max', 'loss', 'fun_obj', 'np_minimize_de', 'range', 'next', 'print', 'save', 'date_now', 'np_int_tostr', 'np.mod', 'np.abs']"
./utilmy/zutil.py:np_minimize_de,function,"['range', 'next', 'print', 'save', 'date_now', 'np_int_tostr', 'np.mod', 'np.abs']"
./utilmy/zutil.py:np_remove_na_inf_2d,function,"['np.shape', 'range', 'np.isnan', 'np.isinf']"
./utilmy/zutil.py:np_addcolumn,function,"['np.shape', 'np.zeros', 'np.column_stack']"
./utilmy/zutil.py:np_addrow,function,"['np.shape', 'len', 'np.zeros', 'np.row_stack', 'np.append']"
./utilmy/zutil.py:np_int_tostr,function,['str']
./utilmy/zutil.py:np_dictordered_create,function,['OrderedDict']
./utilmy/zutil.py:np_list_unique,function,['list']
./utilmy/zutil.py:np_list_tofreqdict,function,"['dict', 'len', 'enumerate']"
./utilmy/zutil.py:np_list_flatten,function,"['type', 'np_list_flatten', 'ret.append']"
./utilmy/zutil.py:np_dict_tolist,function,['list']
./utilmy/zutil.py:np_dict_tostr_val,function,['list']
./utilmy/zutil.py:np_dict_tostr_key,function,['list']
./utilmy/zutil.py:np_removelist,function,"['np_findfirst', 'xnew.append']"
./utilmy/zutil.py:np_transform2d_int_1d,function,"['np.shape', 'np.zeros', 'range', 'np.abs', 'np_sortbycol']"
./utilmy/zutil.py:np_mergelist,function,"['list', 'xnew.append']"
./utilmy/zutil.py:np_enumerate2,function,"['np.empty', 'enumerate']"
./utilmy/zutil.py:np_pivottable_count,function,"['np_dict_tolist', 'sorted', 'int']"
./utilmy/zutil.py:np_nan_helper,function,"['np.isnan', 'z.nonzero']"
./utilmy/zutil.py:np_interpolate_nan,function,"['np_nan_helper', 'np.interp', 'x']"
./utilmy/zutil.py:np_and1,function,[]
./utilmy/zutil.py:np_sortcol,function,"['pd.DataFrame', 'df.sort_values']"
./utilmy/zutil.py:np_ma,function,"['np.convolve', 'np.ones']"
./utilmy/zutil.py:np_cleanmatrix,function,"['np.nan_to_num', 'np.shape', 'range', 'abs']"
./utilmy/zutil.py:np_torecarray,function,['np.shape']
./utilmy/zutil.py:np_sortbycolumn,function,"['pd.DataFrame', 'df.sort_values']"
./utilmy/zutil.py:np_sortbycol,function,"['pd.DataFrame', 'df.sort_values', 'np_sortbycol', 'len', 'np.reshape']"
./utilmy/zutil.py:np_min_kpos,function,['np.partition']
./utilmy/zutil.py:np_max_kpos,function,"['len', 'np.partition']"
./utilmy/zutil.py:np_findfirst,function,['range']
./utilmy/zutil.py:np_find,function,['range']
./utilmy/zutil.py:find,function,['xi.find']
./utilmy/zutil.py:findnone,function,['range']
./utilmy/zutil.py:findx,function,"['type', 'vec.index', 'np.where', 'len']"
./utilmy/zutil.py:finds,function,"['range', 'idlist.append']"
./utilmy/zutil.py:findhigher,function,['range']
./utilmy/zutil.py:findlower,function,['range']
./utilmy/zutil.py:np_find_minpos,function,['min']
./utilmy/zutil.py:np_find_maxpos,function,"['max', 'np_find_maxpos_2nd', 'float', 'enumerate']"
./utilmy/zutil.py:np_find_maxpos_2nd,function,"['float', 'enumerate']"
./utilmy/zutil.py:np_findlocalmax2,function,"['len', 'np.zeros', 'np_find_maxpos', 'enumerate', 'np_sortbycolumn', 'range', 'findhigher', 'np.abs']"
./utilmy/zutil.py:np_findlocalmin2,function,"['len', 'np.zeros', 'np_find_minpos', 'enumerate', 'np_sortbycolumn', 'range', 'findlower', 'np.abs']"
./utilmy/zutil.py:np_findlocalmax,function,"['len', 'np.zeros', 'np_find_maxpos', 'enumerate', 'np_sortbycolumn', 'range', 'findhigher', 'np.abs']"
./utilmy/zutil.py:np_findlocalmin,function,"['len', 'np.zeros', 'np_find_minpos', 'enumerate', 'np_sortbycolumn', 'range', 'findlower', 'np.abs']"
./utilmy/zutil.py:np_stack,function,"['np.shape', 'np.row_stack', 'np.column_stack']"
./utilmy/zutil.py:np_uniquerows,function,"['np.ascontiguousarray', 'np.unique', 'unique_a.view']"
./utilmy/zutil.py:np_remove_zeros,function,[]
./utilmy/zutil.py:np_sort,function,"['pd.DataFrame', 'df.sort_values']"
./utilmy/zutil.py:np_memory_array_adress,function,[]
./utilmy/zutil.py:np_pivotable_create,function,"['tuple', 'ysort.append', 'xsort.append', 'len', 'list', 'xsort.sort', 'headings.extend', 'sortedkeys.sort', 'row.extend', 't.append']"
./utilmy/zutil.py:pd_info,function,"['df.info', 'print', 'type', 'pd_info_memsize', 'pd_info', 'df.memory_usage']"
./utilmy/zutil.py:pd_info_memsize,function,"['df.info', 'pd_info', 'df.memory_usage']"
./utilmy/zutil.py:pd_row_findlast,function,['df.iterrows']
./utilmy/zutil.py:pd_row_select,function,"['type', 'pd.DataFrame', 'list', 'c.endswith', 'np.in1d', 'ValueError']"
./utilmy/zutil.py:pd_csv_randomread,function,"['sum', 'open', 'np.sort', 'pd.read_csv']"
./utilmy/zutil.py:pd_array_todataframe,function,"['np.shape', 'len', 'pd.DataFrame']"
./utilmy/zutil.py:pd_dataframe_toarray,function,['df.reset_index']
./utilmy/zutil.py:pd_createdf,function,['pd.DataFrame']
./utilmy/zutil.py:pd_create_colmapdict_nametoint,function,['enumerate']
./utilmy/zutil.py:pd_extract_col_idx_val,function,[]
./utilmy/zutil.py:pd_extract_col_uniquevalue_tocsv,function,"['np.array', 'pd.DataFrame', 'print']"
./utilmy/zutil.py:pd_split_col_idx_val,function,[]
./utilmy/zutil.py:pd_splitdf_inlist,function,"['list', 'l1.append']"
./utilmy/zutil.py:pd_find,function,"['str', 'print', 'enumerate', 'np.column_stack', 'len', 'gc.collect', 'np_dictordered_create', 'range', 'np.array']"
